frame,time_s,proxy_left_clearance_m,proxy_right_clearance_m,proxy_gripper_center_clearance_m,proxy_finger_span_clearance_m,actual_left_finger_box_clearance_m,actual_right_finger_box_clearance_m,actual_any_finger_box_clearance_m,actual_left_tip_box_clearance_m,actual_right_tip_box_clearance_m,rope_com_xy_displacement_m,rope_mid_mean_displacement_m
0,0.0,0.08783169794641435,0.10606429684720933,0.09601073670946061,0.08783169794641435,0.06416437774896622,0.09520956873893738,0.06416437774896622,0.06416437774896622,0.09520956873893738,0.0,0.0
1,0.033350000000000005,0.0878691073115915,0.10599020827375352,0.09596047509275377,0.0878691073115915,0.06423550844192505,0.0951538160443306,0.06423550844192505,0.06423550844192505,0.0951538160443306,0.00012052399688400328,9.038867574417964e-05
2,0.06670000000000001,0.08789587724767625,0.10591723728738725,0.0959100048597902,0.08789587724767625,0.06430725753307343,0.09511212259531021,0.06430725753307343,0.06430725753307343,0.09511212259531021,0.0002750430430751294,0.00018072706006933004
3,0.10005000000000001,0.08793018717132509,0.10585064399801195,0.09586475003324449,0.08793018717132509,0.06438906490802765,0.09508853405714035,0.06438906490802765,0.06438906490802765,0.09508853405714035,0.0004368313238956034,0.0002702882920857519
4,0.13340000000000002,0.08797723013721406,0.10578726935945451,0.09582254994474351,0.08797723013721406,0.06447597593069077,0.09505902975797653,0.06447597593069077,0.06447597593069077,0.09505902975797653,0.000576935475692153,0.0003573551948647946
5,0.16675,0.08802700746618211,0.10572501230798662,0.09578133333288133,0.08802700746618211,0.06455478072166443,0.09502162039279938,0.06455478072166443,0.06455478072166443,0.09502162039279938,0.0006879742722958326,0.00043969645048491657
6,0.20010000000000003,0.0880810316260904,0.10565891075693071,0.09573721099458635,0.0880810316260904,0.06463118642568588,0.09497738629579544,0.06463118642568588,0.06463118642568588,0.09497738629579544,0.0007771286182105541,0.0005189593066461384
7,0.23345000000000005,0.08818791765533388,0.10559799480997026,0.09569563675485551,0.08818791765533388,0.06474819779396057,0.09493157267570496,0.06474819779396057,0.06474819779396057,0.09493157267570496,0.0008553378866054118,0.0005935679073445499
8,0.26680000000000004,0.08825432468019426,0.10554087865911424,0.09565638709627092,0.08825432468019426,0.06482544541358948,0.09488770365715027,0.06482544541358948,0.06482544541358948,0.09488770365715027,0.0009199455380439758,0.0006624243687838316
9,0.30015000000000003,0.08833702612482011,0.10548519301973283,0.09561831462942064,0.08833702612482011,0.0649186447262764,0.09484415501356125,0.0649186447262764,0.0649186447262764,0.09484415501356125,0.0009859611745923758,0.0007344134501181543
10,0.3335,0.08840472210012376,0.10543268132768571,0.09558359492383897,0.08840472210012376,0.06500161439180374,0.09480653703212738,0.06500161439180374,0.06500161439180374,0.09480653703212738,0.0010593512561172247,0.000805951131042093
11,0.36685000000000006,0.0884537990745157,0.1053820918854326,0.09555115509591997,0.0884537990745157,0.0650712251663208,0.09477293491363525,0.0650712251663208,0.0650712251663208,0.09477293491363525,0.0011318756733089685,0.0008746019448153675
12,0.40020000000000006,0.08850841928087175,0.10533415484987199,0.09552106965146959,0.08850841928087175,0.06514620780944824,0.09473979473114014,0.06514620780944824,0.06514620780944824,0.09473979473114014,0.0012025815667584538,0.0009398837573826313
13,0.43355000000000005,0.08851643610559404,0.10528465319238603,0.09548950899206102,0.08851643610559404,0.06517866998910904,0.094708651304245,0.06517866998910904,0.06517866998910904,0.094708651304245,0.001270161010324955,0.0010076080216094851
14,0.4669000000000001,0.0886475439723581,0.10523880231939256,0.09546091366373002,0.0886475439723581,0.06531347334384918,0.09467180073261261,0.06531347334384918,0.06531347334384918,0.09467180073261261,0.0013250184711068869,0.0010696748504415154
15,0.5002500000000001,0.08873920846544206,0.10519080567918718,0.09543467271886766,0.08873920846544206,0.06541264057159424,0.09463789314031601,0.06541264057159424,0.06541264057159424,0.09463789314031601,0.0013752371305599809,0.001136182458139956
16,0.5336000000000001,0.08878602791391313,0.10514590848051011,0.09541024971567094,0.08878602791391313,0.06543692946434021,0.09460841119289398,0.06543692946434021,0.06543692946434021,0.09460841119289398,0.0014206916093826294,0.001201351871713996
17,0.5669500000000001,0.08882614929042756,0.10509403753839433,0.09538011956773698,0.08882614929042756,0.06547262519598007,0.09456522017717361,0.06547262519598007,0.06547262519598007,0.09456522017717361,0.0014596127439290285,0.0012712712632492185
18,0.6003000000000001,0.08885179418884218,0.10504316497407853,0.09535183716379106,0.08885179418884218,0.06550099700689316,0.09452582895755768,0.06550099700689316,0.06550099700689316,0.09452582895755768,0.001493280055001378,0.0013380794553086162
19,0.63365,0.08887182134948671,0.10499539185129106,0.09532647538743913,0.08887182134948671,0.06552011519670486,0.094490185379982,0.06552011519670486,0.06552011519670486,0.094490185379982,0.0015261006774380803,0.0014026096323505044
20,0.667,0.08888210315071046,0.10494995821081102,0.09530316997133195,0.08888210315071046,0.06553981453180313,0.0944589301943779,0.06553981453180313,0.06553981453180313,0.0944589301943779,0.0015599792823195457,0.001466144691221416
21,0.7003500000000001,0.08889471698366105,0.10490555275045335,0.09528123546205461,0.08889471698366105,0.06556349992752075,0.09442894160747528,0.06556349992752075,0.06556349992752075,0.09442894160747528,0.0015943801263347268,0.0015297746285796165
22,0.7337000000000001,0.08890826958976686,0.10486078966222703,0.09525837708078325,0.08890826958976686,0.06558772921562195,0.09439476579427719,0.06558772921562195,0.06558772921562195,0.09439476579427719,0.0016258263494819403,0.0015936157433316112
23,0.7670500000000001,0.08892155397497117,0.10481675673089921,0.09523629355989396,0.08892155397497117,0.06561111658811569,0.09436137974262238,0.06561111658811569,0.06561111658811569,0.09436137974262238,0.0016556979389861226,0.00165603740606457
24,0.8004000000000001,0.08890965539775789,0.10475035715661943,0.09519027877412736,0.08890965539775789,0.06561107933521271,0.0943092405796051,0.06561107933521271,0.06561107933521271,0.0943092405796051,0.0016856511356309056,0.0017178336856886744
25,0.8337500000000001,0.08663638640008867,0.10243850160203874,0.09276299882493913,0.08663638640008867,0.06347518414258957,0.09227312356233597,0.06347518414258957,0.06347518414258957,0.09227312356233597,0.001716273371130228,0.0017800485948100686
26,0.8671000000000001,0.08439238328300416,0.1001393716391176,0.09033485460840165,0.08439238328300416,0.06140219420194626,0.09026966989040375,0.06140219420194626,0.06140219420194626,0.09026966989040375,0.0017458706861361861,0.0018429221818223596
27,0.9004500000000001,0.08216248411498964,0.09785699058137834,0.08790993649326265,0.08216248411498964,0.059386223554611206,0.08831014484167099,0.059386223554611206,0.059386223554611206,0.08831014484167099,0.0017750088591128588,0.0019050155533477664
28,0.9338000000000002,0.07998093176446855,0.09559414494596422,0.08549110550247133,0.07998093176446855,0.05746603384613991,0.08640234172344208,0.05746603384613991,0.05746603384613991,0.08640234172344208,0.001810404472053051,0.0019662301056087017
29,0.9671500000000002,0.07779869396053254,0.09335070062242448,0.08307775068841874,0.07779869396053254,0.05560069531202316,0.08454088866710663,0.05560069531202316,0.05560069531202316,0.08454088866710663,0.001841037767007947,0.0020273246336728334
30,1.0005000000000002,0.07562242407165468,0.09112527180276811,0.08066853839717805,0.07562242407165468,0.053787123411893845,0.08272735029459,0.053787123411893845,0.053787123411893845,0.08272735029459,0.0018685576505959034,0.002089490881189704
31,1.0338500000000002,0.07346354383789003,0.08892349857650697,0.07826883304677903,0.07346354383789003,0.052020326256752014,0.08097599446773529,0.052020326256752014,0.052020326256752014,0.08097599446773529,0.0018944164039567113,0.002149986568838358
32,1.0672000000000001,0.0713385115917772,0.0867181565221399,0.07587794918380678,0.0713385115917772,0.05035935342311859,0.07928284257650375,0.05035935342311859,0.05035935342311859,0.07928284257650375,0.0019181027309969068,0.0022101104259490967
33,1.1005500000000001,0.06925015855394304,0.08448546338640153,0.07349666911922395,0.06925015855394304,0.04881639406085014,0.07757727056741714,0.04881639406085014,0.04881639406085014,0.07757727056741714,0.001941208029165864,0.0022691036574542522
34,1.1339000000000001,0.06720111477933824,0.08227694738470018,0.07112758565507829,0.06720111477933824,0.04740427806973457,0.07560549676418304,0.04740427806973457,0.04740427806973457,0.07560549676418304,0.0019642338156700134,0.0023267322685569525
35,1.1672500000000001,0.06519518751464784,0.08009434450231492,0.06877218890748918,0.06519518751464784,0.04613746702671051,0.07368703931570053,0.04613746702671051,0.04613746702671051,0.07368703931570053,0.0019878000020980835,0.002383033512160182
36,1.2006000000000001,0.06323685455881059,0.07793945032916963,0.06643151450715959,0.06323685455881059,0.04502926394343376,0.07182994484901428,0.04502926394343376,0.04502926394343376,0.07182994484901428,0.0020114025101065636,0.002437217626720667
37,1.23395,0.06132992315851152,0.07581455219350755,0.06410857993923127,0.06132992315851152,0.04409269988536835,0.07003588229417801,0.04409269988536835,0.04409269988536835,0.07003588229417801,0.0020349540282040834,0.0024901211727410555
38,1.2673,0.05947811115346849,0.07372088689170778,0.06180454004369676,0.05947811115346849,0.04334001615643501,0.06830883771181107,0.04334001615643501,0.04334001615643501,0.06830883771181107,0.0020579949487000704,0.0025420766323804855
39,1.30065,0.057685941046103834,0.07166080880723893,0.059521689599379896,0.057685941046103834,0.042782071977853775,0.06665374338626862,0.042782071977853775,0.042782071977853775,0.06665374338626862,0.002081310609355569,0.002593106823042035
40,1.334,0.055632441824302076,0.06963689584098756,0.05726262885890901,0.055632441824302076,0.0424274206161499,0.06507643312215805,0.0424274206161499,0.0424274206161499,0.06507643312215805,0.0021044970490038395,0.002643239451572299
41,1.3673500000000003,0.05356605309806764,0.0675298641975969,0.055029257720336316,0.05356605309806764,0.04228151589632034,0.06358262896537781,0.04228151589632034,0.04228151589632034,0.06358262896537781,0.00212754774838686,0.002692515030503273
42,1.4007000000000003,0.05154510546289384,0.06544229347072542,0.052823781555518506,0.05154510546289384,0.04163867235183716,0.062177158892154694,0.04163867235183716,0.04163867235183716,0.062177158892154694,0.0021502035669982433,0.002740945667028427
43,1.4340500000000003,0.04957418102584779,0.06338764685951173,0.050648465340957044,0.04957418102584779,0.0408678762614727,0.0608639121055603,0.0408678762614727,0.0408678762614727,0.0608639121055603,0.0021723415702581406,0.0027882514987140894
44,1.4674000000000003,0.04765859950147569,0.06137157190404832,0.04850733239017427,0.04739915538392961,0.04029674082994461,0.05965188890695572,0.04029674082994461,0.04029674082994461,0.05965188890695572,0.002193543128669262,0.0028351640794426203
45,1.5007500000000003,0.045800283139571546,0.05939786840043962,0.046403422540053724,0.045220307594165204,0.039933495223522186,0.05854901671409607,0.039933495223522186,0.039933495223522186,0.05854901671409607,0.0022147074341773987,0.002881214953958988
46,1.5341000000000002,0.04400477517209947,0.05746892798505723,0.04434082615934312,0.043075695222243665,0.03978452831506729,0.05755990743637085,0.03978452831506729,0.03978452831506729,0.05755990743637085,0.002235598862171173,0.002926276996731758
47,1.5674500000000002,0.04227736551128328,0.055587492471560834,0.042322374468669294,0.04096784401498735,0.039852965623140335,0.05669032037258148,0.039852965623140335,0.039852965623140335,0.05669032037258148,0.002256556414067745,0.0029706561472266912
48,1.6008000000000002,0.04053395200334489,0.05375707108341157,0.040352485662326215,0.038900717681273816,0.04013894498348236,0.05594543367624283,0.04013894498348236,0.04013894498348236,0.05594543367624283,0.0022776443511247635,0.003014560556039214
49,1.6341500000000002,0.03883890021406114,0.05197821516357362,0.03843434858880937,0.03687681216560304,0.04063839465379715,0.05532659962773323,0.04063839465379715,0.04063839465379715,0.05532659962773323,0.002298512728884816,0.0030587685760110617
50,1.6675000000000002,0.03722183365188539,0.050254396682605146,0.03657241124473512,0.034899942165240644,0.041332222521305084,0.05483780801296234,0.041332222521305084,0.041332222521305084,0.05483780801296234,0.002318484243005514,0.003103397088125348
51,1.7008500000000002,0.0356876846011728,0.04859526414237916,0.03477226156555116,0.03297663438878953,0.04207918420433998,0.05449024587869644,0.04207918420433998,0.04207918420433998,0.05449024587869644,0.002339121652767062,0.003146757371723652
52,1.7342000000000002,0.03424293506704271,0.046999357229098676,0.03303857851587236,0.03111022669635713,0.0426824726164341,0.05424526706337929,0.0426824726164341,0.0426824726164341,0.05424526706337929,0.0023594736121594906,0.0031900955364108086
53,1.7675500000000002,0.032893046325072645,0.045350029652938245,0.031376488095149396,0.029304712599143384,0.043026939034461975,0.05403430759906769,0.043026939034461975,0.043026939034461975,0.05403430759906769,0.002378277014940977,0.003233722411096096
54,1.8009000000000002,0.03164287615381181,0.043678104465827344,0.029791563337668775,0.027567334061488508,0.04338602349162102,0.05386178195476532,0.04338602349162102,0.04338602349162102,0.05386178195476532,0.0023971188347786665,0.0032763483468443155
55,1.8342500000000002,0.029955505913123487,0.042070164864882825,0.02819337654672563,0.02590160403214395,0.04371228814125061,0.05372041091322899,0.04371228814125061,0.04377061128616333,0.05372041091322899,0.0024147448129951954,0.0033198485616594553
56,1.8676000000000004,0.028330646043643354,0.04053759533725679,0.02657519612275064,0.024316809659823774,0.04332264885306358,0.053618174046278,0.04332264885306358,0.044295504689216614,0.053618174046278,0.002432184526696801,0.003362068207934499
57,1.9009500000000004,0.026783227508887647,0.03908020961843431,0.025040920412167905,0.022817760294303296,0.04311830550432205,0.05355008691549301,0.04311830550432205,0.044773902744054794,0.05355008691549301,0.0024498857092112303,0.0034042608458548784
58,1.9343000000000004,0.025320406591519712,0.0377037893589586,0.023598171358928083,0.021411943769082425,0.04310015216469765,0.05351704731583595,0.04310015216469765,0.04489201307296753,0.05351704731583595,0.0024676311295479536,0.003446107031777501
59,1.9676500000000003,0.023947808479890226,0.03641153830848634,0.02225315157137811,0.020106039529666303,0.04326699674129486,0.053519900888204575,0.04326699674129486,0.04501257464289665,0.053519900888204575,0.002484549768269062,0.0034879238810390234
60,2.0010000000000003,0.02267223555408418,0.03520890284143388,0.021012700682505964,0.018906548207625745,0.043616075068712234,0.05362823233008385,0.043616075068712234,0.04475000128149986,0.05362823233008385,0.0025012476835399866,0.0035297630820423365
61,2.0343500000000003,0.021504778003320096,0.034104302113875745,0.01988706696592271,0.017823956495150922,0.04408028721809387,0.05387820303440094,0.04408028721809387,0.044510915875434875,0.05387820303440094,0.0025181497912853956,0.0035711878444999456
62,2.0677000000000003,0.02044956717453897,0.03309825021587312,0.01880384195409715,0.016863740568980573,0.04376836121082306,0.054264556616544724,0.04376836121082306,0.04430020973086357,0.054264556616544724,0.0025355026591569185,0.0036126982886344194
63,2.1010500000000003,0.019510525798425077,0.03219498652778566,0.017783179467543958,0.0158859040196985,0.042869795113801956,0.05478304997086525,0.042869795113801956,0.04421917721629143,0.05478304997086525,0.0025525656528770924,0.0036536187399178743
64,2.1344000000000003,0.018694642519578336,0.03139628428779542,0.016369517480954526,0.014956976806744932,0.042117390781641006,0.05542892590165138,0.042117390781641006,0.04430367797613144,0.05542892590165138,0.0025686873123049736,0.003694514511153102
65,2.1677500000000003,0.018005329703912137,0.030707597320899366,0.015004127806052564,0.014156732296571134,0.04151586443185806,0.056198302656412125,0.04151586443185806,0.0445525161921978,0.056198302656412125,0.0025843163020908833,0.0037359034176915884
66,2.2011000000000003,0.01747075427137315,0.03010551590286195,0.01377294543944299,0.013496845548972486,0.041098691523075104,0.05667704716324806,0.041098691523075104,0.04494514316320419,0.05700521171092987,0.002600054256618023,0.003776269732043147
67,2.2344500000000003,0.017505108898505567,0.02867770898900926,0.012989244943484662,0.012881408965215085,0.041348014026880264,0.055182501673698425,0.041348014026880264,0.04484377056360245,0.05534471571445465,0.0026153831277042627,0.0038162663113325834
68,2.2678000000000003,0.017545833772048353,0.0272602360304445,0.01222367171011865,0.012216917758807538,0.04161105677485466,0.053677767515182495,0.04161105677485466,0.04474719613790512,0.053677767515182495,0.0026299741584807634,0.0038558777887374163
69,2.3011500000000003,0.017593185937032102,0.025855481212958692,0.011478304451331495,0.011475696748122571,0.04188757762312889,0.0520063154399395,0.04188757762312889,0.04465509206056595,0.0520063154399395,0.0026444527320563793,0.003894846187904477
70,2.3345000000000002,0.017647478317841886,0.024465657358989118,0.010755646562203763,0.010722145026549695,0.04217756167054176,0.050330985337495804,0.04217756167054176,0.04456726089119911,0.050330985337495804,0.002658901968970895,0.003933561034500599
71,2.3678500000000002,0.01770748901925981,0.023092645740136503,0.010056271737441419,0.009957875644788144,0.04247923940420151,0.04865274950861931,0.04247923940420151,0.0444827564060688,0.04865274950861931,0.0026733316481113434,0.003971841651946306
72,2.4012000000000002,0.017773009425029157,0.02173977676592767,0.009382761603221296,0.00918673682771623,0.042791832238435745,0.0469730868935585,0.042791832238435745,0.04440169781446457,0.0469730868935585,0.002687448402866721,0.004009798634797335
73,2.43455,0.017843421136960386,0.020408745443448423,0.008714142775163053,0.00841069552861154,0.043114472180604935,0.04529307410120964,0.043114472180604935,0.04432306066155434,0.04529307410120964,0.0027012729551643133,0.0040473476983606815
74,2.4679,0.017918750232085584,0.019102811401709913,0.007796860819682477,0.007632728254422544,0.043446410447359085,0.04361420497298241,0.043446410447359085,0.0442468523979187,0.04361420497298241,0.0027152320835739374,0.004084805492311716
75,2.50125,0.01799822930060327,0.017824839388951658,0.006896733826026319,0.006857674157246946,0.04378674179315567,0.04193819686770439,0.04193819686770439,0.04417289420962334,0.04193819686770439,0.002728876890614629,0.004122080747038126
76,2.5346,0.01808256242237985,0.01657923269830644,0.006016373222693799,0.006015371119603513,0.044101156294345856,0.040266964584589005,0.040266964584589005,0.044101156294345856,0.040266964584589005,0.0027423130813986063,0.004159194882959127
77,2.56795,0.018170609658583997,0.015369664466008542,0.005157418137416242,0.00513148266635835,0.04403078928589821,0.038603197783231735,0.038603197783231735,0.04403078928589821,0.038603197783231735,0.002755720866844058,0.004196056630462408
78,2.6013,0.018261663204059003,0.014200068598613141,0.004250287597998975,0.0042381692286580785,0.04396183788776398,0.03694995120167732,0.03694995120167732,0.04396183788776398,0.03694995120167732,0.0027688080444931984,0.004232692066580057
79,2.63465,0.018355734234675763,0.013075593447312711,0.003354597425088285,0.0033392715808004125,0.04389441758394241,0.03530983626842499,0.03530983626842499,0.04389441758394241,0.03530983626842499,0.0027815867215394974,0.00426888931542635
80,2.668,0.018453754073008893,0.01169026601873338,0.00248325947485864,0.0024385261889547094,0.043828099966049194,0.033663708716630936,0.033663708716630936,0.043828099966049194,0.033663708716630936,0.0027945952024310827,0.004304688423871994
81,2.7013500000000006,0.018554888254031537,0.00994921434484422,0.0016389000769704565,0.0015222984906285986,0.04376249015331268,0.032006509602069855,0.032006509602069855,0.04376249015331268,0.032006509602069855,0.0028072793502360582,0.004340438637882471
82,2.7347000000000006,0.018659159129485486,0.00822264659963548,0.0008240896817296728,0.0006041895207017645,0.04369726777076721,0.030373554676771164,0.030373554676771164,0.04369726777076721,0.030373554676771164,0.0028199132066220045,0.00437593087553978
83,2.7680500000000006,0.01876618299447,0.0065152044948190435,4.173774085938775e-05,-0.00029220473207533515,0.04363257437944412,0.028514748439192772,0.028514748439192772,0.04363257437944412,0.02877131476998329,0.0028325309976935387,0.004411219619214535
84,2.8014000000000006,0.018876630401238798,0.004831768160685895,-0.0007041547838598505,-0.0011822548154741541,0.04356899857521057,0.026652557775378227,0.026652557775378227,0.04356899857521057,0.027206281200051308,0.0028449958190321922,0.004446279723197222
85,2.8347500000000005,0.01898992392979562,0.003177284782752393,-0.0014107231441885248,-0.002059560680761935,0.04350585862994194,0.024823997169733047,0.024823997169733047,0.04350585862994194,0.025687702000141144,0.0028575933538377285,0.004481196869164705
86,2.8681000000000005,0.019105277543887494,0.0015580501016229376,-0.0020745028201490656,-0.0029141944292932764,0.04344255477190018,0.02303943783044815,0.02303943783044815,0.04344255477190018,0.02411552704870701,0.0028699925169348717,0.004515795968472958
87,2.9014500000000005,0.019223987644538282,-1.7401242628695135e-05,-0.0026908073965460078,-0.0037387427333742396,0.04337996616959572,0.021313108503818512,0.021313108503818512,0.04337996616959572,0.022529225796461105,0.002882269909605384,0.004550253506749868
88,2.9348000000000005,0.01934497017227113,-0.0015417937580496088,-0.003438514137640597,-0.004526665845885874,0.043316733092069626,0.01966046914458275,0.01966046914458275,0.043316733092069626,0.021004483103752136,0.0028943910729140043,0.004584521520882845
89,2.9681500000000005,0.01946849334798753,-0.0030039478484541193,-0.004204921836033465,-0.005269481280818583,0.04325390234589577,0.018080076202750206,0.018080076202750206,0.04325390234589577,0.01950937509536743,0.002906298264861107,0.004618586506694555
90,3.0015000000000005,0.019593841915950178,-0.00439467508532107,-0.004925219753757121,-0.005959591308608653,0.04319107159972191,0.016282958909869194,0.016282958909869194,0.04319107159972191,0.017750436440110207,0.002918039681389928,0.004652184899896383
91,3.0348500000000005,0.01938459608517587,-0.005698146710172297,-0.005593534970656039,-0.006587731132283808,0.043128516525030136,0.014160959050059319,0.014160959050059319,0.043128516525030136,0.016052452847361565,0.0029297189321368933,0.004685698077082634
92,3.0682000000000005,0.01914355490170419,-0.006900372395291926,-0.006204724723473193,-0.007214663961902262,0.04306674376130104,0.01203715056180954,0.01203715056180954,0.04306674376130104,0.014438247308135033,0.0029413297306746244,0.004719004034996033
93,3.1015500000000005,0.018904245978221296,-0.007985148990526797,-0.006754275823011996,-0.007985148990526797,0.04300571233034134,0.009913583286106586,0.009913583286106586,0.04300571233034134,0.012938356958329678,0.002952840179204941,0.004752117209136486
