frame,time_s,global_min_signed_distance_m,contact_box_name,ee_target_to_actual_error_m,actual_gripper_z_m,target_gripper_z_m,target_vz_m_s,actual_contact_box_vz_m_s,normal_speed_into_table_m_s,left_box_44,left_box_45,left_box_46,left_box_47,right_box_50,right_box_51,right_box_52,right_box_53
0,0.0,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
1,0.033350000000000005,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
2,0.06670000000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
3,0.10005000000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
4,0.13340000000000002,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
5,0.16675,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
6,0.20010000000000003,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
7,0.23345000000000005,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
8,0.26680000000000004,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
9,0.30015000000000003,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
10,0.3335,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
11,0.36685000000000006,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
12,0.40020000000000006,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
13,0.43355000000000005,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
14,0.4669000000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
15,0.5002500000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
16,0.5336000000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
17,0.5669500000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
18,0.6003000000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
19,0.63365,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
20,0.667,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
21,0.7003500000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
22,0.7337000000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
23,0.7670500000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.0,0.0,-0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
24,0.8004000000000001,0.06311653554439545,right_box_53,3.8412063076975755e-06,0.3186150789260864,0.31861168146133423,-0.000797111657448113,-0.0006005145842209458,0.0006005145842209458,0.09742392599582672,0.11420141160488129,0.07836286723613739,0.06404383480548859,0.09628380835056305,0.11328931152820587,0.0773288756608963,0.06311653554439545
25,0.8337500000000001,0.06122786924242973,right_box_53,3.587044602681999e-06,0.31639575958251953,0.31639254093170166,-0.06654094904661179,-0.0575859509408474,0.0575859509408474,0.09486986696720123,0.11169929802417755,0.07580186426639557,0.061565082520246506,0.094455286860466,0.11136762797832489,0.07542581856250763,0.06122786924242973
26,0.8671000000000001,0.05904487892985344,left_box_47,3.832918991975021e-06,0.31417009234428406,0.31416669487953186,-0.06674201041460037,-0.07528325915336609,0.07528325915336609,0.0922732800245285,0.10916896164417267,0.073238804936409,0.05904487892985344,0.0925753265619278,0.1094105988740921,0.0735127180814743,0.05929053947329521
27,0.9004500000000001,0.056470971554517746,left_box_47,3.801702177952393e-06,0.3119387626647949,0.3119353950023651,-0.06690555065870285,-0.07525287568569183,0.07525287568569183,0.08962209522724152,0.10660378634929657,0.0706748515367508,0.056470971554517746,0.09063093364238739,0.10741086304187775,0.07158981263637543,0.05729148909449577
28,0.9338000000000002,0.05389813706278801,left_box_47,3.776496896534809e-06,0.3097022771835327,0.3096989691257477,-0.06705924868583679,-0.07519747316837311,0.07519747316837311,0.08697055280208588,0.10403592884540558,0.06811095774173737,0.05389813706278801,0.0886753648519516,0.10539980232715607,0.06965713202953339,0.05528471991419792
29,0.9671500000000002,0.05132756754755974,left_box_47,3.7482641346286982e-06,0.30746132135391235,0.30745798349380493,-0.06719597429037094,-0.07510989159345627,0.07510989159345627,0.08431993424892426,0.10146655142307281,0.065548375248909,0.05132756754755974,0.08670897781848907,0.10337777435779572,0.06771509349346161,0.05327067896723747
30,1.0005000000000002,0.048760127276182175,left_box_47,3.838680186163401e-06,0.30521631240844727,0.30521291494369507,-0.0673184022307396,-0.07499998062849045,0.07499998062849045,0.08167122304439545,0.09889645874500275,0.0629877895116806,0.048760127276182175,0.08473183214664459,0.10134492814540863,0.06576360762119293,0.0512494258582592
31,1.0338500000000002,0.04619675502181053,left_box_47,3.779392727665254e-06,0.3029678165912628,0.302964448928833,-0.06742027401924133,-0.07486414909362793,0.07486414909362793,0.07902543246746063,0.09632666409015656,0.060430269688367844,0.04619675502181053,0.08274419605731964,0.09930168092250824,0.06380297243595123,0.049221333116292953
32,1.0672000000000001,0.04363850876688957,left_box_47,3.911547537427396e-06,0.3007164001464844,0.3007129430770874,-0.0675114244222641,-0.07469972223043442,0.07469972223043442,0.07638378441333771,0.09375827014446259,0.05787680670619011,0.04363850876688957,0.08074621856212616,0.09724821150302887,0.061833273619413376,0.04718659445643425
33,1.1005500000000001,0.041086357086896896,left_box_47,3.831917183561018e-06,0.2984626889228821,0.29845932126045227,-0.0675748735666275,-0.0745093822479248,0.0745093822479248,0.07374735176563263,0.09119220077991486,0.05532835051417351,0.041086357086896896,0.07873828709125519,0.09518493711948395,0.05985487625002861,0.04514564201235771
34,1.1339000000000001,0.038541074842214584,left_box_47,3.834164544969099e-06,0.296207070350647,0.2962036728858948,-0.06763564050197601,-0.07429848611354828,0.07429848611354828,0.07111696898937225,0.08862929046154022,0.05278576537966728,0.038541074842214584,0.07672052085399628,0.09311215579509735,0.0578678660094738,0.04309862479567528
35,1.1672500000000001,0.036003660410642624,left_box_47,3.919223217963008e-06,0.2939501404762268,0.2939467430114746,-0.06767406314611435,-0.07406078279018402,0.07406078279018402,0.0684937983751297,0.08607055246829987,0.05024994537234306,0.036003660410642624,0.0746932178735733,0.0910300761461258,0.05587245151400566,0.04104582592844963
36,1.2006000000000001,0.03347479924559593,left_box_47,3.834466042462736e-06,0.291692316532135,0.2916889190673828,-0.06770087033510208,-0.07380520552396774,0.07380520552396774,0.06587864458560944,0.08351670205593109,0.04772162064909935,0.03347479924559593,0.07265658676624298,0.08893905580043793,0.05386881157755852,0.038987528532743454
37,1.23395,0.03095550462603569,left_box_47,3.869721240334911e-06,0.2894342541694641,0.2894308567047119,-0.06770802289247513,-0.07352147996425629,0.07352147996425629,0.06327258050441742,0.08096884191036224,0.04520181939005852,0.03095550462603569,0.07061095535755157,0.08683954179286957,0.05185730382800102,0.03692406043410301
38,1.2673,0.028446342796087265,left_box_47,3.852951522276271e-06,0.2871761620044708,0.2871728539466858,-0.06770623475313187,-0.07322479784488678,0.07322479784488678,0.06067628785967827,0.07842753827571869,0.04269104823470116,0.028446342796087265,0.06855635344982147,0.08473159372806549,0.04983782395720482,0.03485546633601189
39,1.30065,0.025948192924261093,left_box_47,3.908111921191448e-06,0.28491872549057007,0.28491532802581787,-0.06769193708896637,-0.07290354371070862,0.07290354371070862,0.05809081718325615,0.07589371502399445,0.04019027575850487,0.025948192924261093,0.06649331748485565,0.0826156884431839,0.04781084880232811,0.03278222307562828
40,1.334,0.02346208319067955,left_box_47,3.877381459460594e-06,0.28266260027885437,0.28265926241874695,-0.06764815002679825,-0.0725545808672905,0.0725545808672905,0.055517178028821945,0.07336841523647308,0.03770047053694725,0.02346208319067955,0.06442223489284515,0.08049245178699493,0.04577681049704552,0.03070485219359398
41,1.3673500000000003,0.02098814770579338,left_box_47,3.947488039557356e-06,0.28040772676467896,0.28040432929992676,-0.06761419028043747,-0.07220382988452911,0.07220382988452911,0.05295569822192192,0.0708518773317337,0.03522176668047905,0.02098814770579338,0.062342893332242966,0.0783616155385971,0.04373542591929436,0.028623055666685104
42,1.4007000000000003,0.018527280539274216,left_box_47,3.827062755590305e-06,0.27815482020378113,0.2781515419483185,-0.06754984706640244,-0.07182896137237549,0.07182896137237549,0.05040736123919487,0.06834511458873749,0.03275511786341667,0.018527280539274216,0.06025586649775505,0.07622389495372772,0.04168712720274925,0.02653738483786583
43,1.4340500000000003,0.016080286353826523,left_box_47,3.961187303502811e-06,0.2759043872356415,0.2759009897708893,-0.0674828290939331,-0.07143263518810272,0.07143263518810272,0.04787309095263481,0.06584890186786652,0.030301328748464584,0.016080286353826523,0.05816153809428215,0.07407964766025543,0.03963236138224602,0.024448227137327194
44,1.4674000000000003,0.013647567480802536,left_box_47,3.913833552360302e-06,0.2736566960811615,0.2736533284187317,-0.0673961490392685,-0.07102648168802261,0.07102648168802261,0.04535333439707756,0.06336371600627899,0.027860786765813828,0.013647567480802536,0.056060027331113815,0.07192908227443695,0.03757115826010704,0.022355686873197556
45,1.5007500000000003,0.011229690164327621,left_box_47,3.8763073462178e-06,0.2714121341705322,0.2714088261127472,-0.0673014223575592,-0.07060559093952179,0.07060559093952179,0.042848777025938034,0.06089023873209953,0.025434087961912155,0.011229690164327621,0.05395166203379631,0.06977255642414093,0.03550375625491142,0.020260047167539597
46,1.5341000000000002,0.008827414363622665,left_box_47,3.824094164883718e-06,0.26917126774787903,0.269167959690094,-0.06719239801168442,-0.07016458362340927,0.07016458362340927,0.04036025330424309,0.05842925235629082,0.023021962493658066,0.008827414363622665,0.05183685943484306,0.06761054694652557,0.033430587500333786,0.01816171035170555
47,1.5674500000000002,0.006441023200750351,left_box_47,3.839536930172471e-06,0.266934335231781,0.26693111658096313,-0.06707175821065903,-0.06971687823534012,0.06971687823534012,0.037888165563344955,0.055981140583753586,0.020624782890081406,0.006441023200750351,0.049715813249349594,0.0654432624578476,0.03135177120566368,0.01606084033846855
48,1.6008000000000002,0.004071291536092758,left_box_47,4.0705272112973034e-06,0.2647019028663635,0.26469841599464417,-0.06694754958152771,-0.06924862414598465,0.06924862414598465,0.035433363169431686,0.05354679748415947,0.01824326440691948,0.004071291536092758,0.0475890152156353,0.06327132880687714,0.029267754405736923,0.013957913964986801
49,1.6341500000000002,0.0017180554568767548,left_box_47,3.993251084466465e-06,0.26247382164001465,0.2624705135822296,-0.06680367141962051,-0.06878662109375,0.06878662109375,0.03299577161669731,0.05112610384821892,0.015877332538366318,0.0017180554568767548,0.04545637592673302,0.06109456345438957,0.027178358286619186,0.011852677911520004
50,1.6675000000000002,-0.0006175525486469269,left_box_47,4.010787051811349e-06,0.2602510452270508,0.2602476477622986,-0.06665264815092087,-0.06829289346933365,0.06829289346933365,0.030576612800359726,0.048720236867666245,0.013528075069189072,-0.0006175525486469269,0.04331868514418602,0.05891389772295952,0.02508438751101494,0.009745996445417404
51,1.7008500000000002,-0.0029355324804782867,left_box_47,4.030068339488935e-06,0.2580336034297943,0.2580302357673645,-0.06648911535739899,-0.06780140101909637,0.06780140101909637,0.028175946325063705,0.04632936045527458,0.011195551604032516,-0.0029355324804782867,0.041176047176122665,0.05672944709658623,0.02298588678240776,0.007637884467840195
52,1.7342000000000002,-0.005235482007265091,left_box_47,4.089019967068452e-06,0.2558218240737915,0.2558184862136841,-0.06631933152675629,-0.06729918718338013,0.06729918718338013,0.025794263929128647,0.043953921645879745,0.008880149573087692,-0.005235482007265091,0.039028774946928024,0.054541539400815964,0.02088307961821556,0.005528610199689865
53,1.7675500000000002,-0.00751693919301033,left_box_47,4.242911472829292e-06,0.2536161541938782,0.2536126375198364,-0.06614239513874054,-0.06678535044193268,0.06678535044193268,0.02343207225203514,0.04159447178244591,0.006582360714673996,-0.00751693919301033,0.036877360194921494,0.052350711077451706,0.018776457756757736,0.0034185610711574554
54,1.8009000000000002,-0.00977988913655281,left_box_47,4.091129085281864e-06,0.2514166831970215,0.25141334533691406,-0.06594579666852951,-0.06627196818590164,0.06627196818590164,0.021089550107717514,0.039251189678907394,0.004302274435758591,-0.00977988913655281,0.03472190722823143,0.05015705153346062,0.016666021198034286,0.0013077668845653534
55,1.8342500000000002,-0.012023646384477615,left_box_47,4.061741947225528e-06,0.24922402203083038,0.24922069907188416,-0.06574651598930359,-0.06574025750160217,0.06574025750160217,0.0187673382461071,0.03692474588751793,0.002040516585111618,-0.012023646384477615,0.03256310150027275,0.047961365431547165,0.014552455395460129,-0.0008031018078327179
56,1.8676000000000004,-0.014248330146074295,left_box_47,4.078446636412991e-06,0.2470381259918213,0.24703484773635864,-0.06554277241230011,-0.06521302461624146,0.06521302461624146,0.016465436667203903,0.0346151702105999,-0.0002029724419116974,-0.014248330146074295,0.030400972813367844,0.045763593167066574,0.01243574544787407,-0.002914104610681534
57,1.9009500000000004,-0.016453731805086136,left_box_47,3.940821898140712e-06,0.24485932290554047,0.24485617876052856,-0.06532740592956543,-0.06468086689710617,0.06468086689710617,0.014184128493070602,0.03232282027602196,-0.0024279244244098663,-0.016453731805086136,0.02823587879538536,0.04356421157717705,0.010316174477338791,-0.005024973303079605
58,1.9343000000000004,-0.018639344722032547,left_box_47,4.018150320916902e-06,0.2426881194114685,0.24268487095832825,-0.06510668247938156,-0.06413531303405762,0.06413531303405762,0.011923965066671371,0.030048232525587082,-0.0046338774263858795,-0.018639344722032547,0.02606847509741783,0.04136381670832634,0.008194368332624435,-0.0071351416409015656
59,1.9676500000000003,-0.019881878048181534,left_box_47,4.072310275660129e-06,0.24052464962005615,0.2405213564634323,-0.06487300246953964,-0.0635906532406807,0.0635906532406807,0.009684991091489792,0.027791526168584824,-0.0068207718431949615,-0.019881878048181534,0.023898985236883163,0.03916272148489952,0.006070490926504135,-0.009244460612535477
60,2.0010000000000003,-0.01993619278073311,left_box_47,4.090361926500918e-06,0.23836904764175415,0.2383657544851303,-0.0646357461810112,-0.06304553896188736,0.06304553896188736,0.007467310875654221,0.025552865117788315,-0.00898851826786995,-0.01993619278073311,0.02172769233584404,0.03696117922663689,0.003944825381040573,-0.011352721601724625
61,2.0343500000000003,-0.01986180618405342,left_box_47,4.0715162867854815e-06,0.23622165620326996,0.23621845245361328,-0.06438687443733215,-0.062495067715644836,0.062495067715644836,0.005271177738904953,0.02333253249526024,-0.011136922985315323,-0.01986180618405342,0.01955505833029747,0.03475963696837425,0.0018177293241024017,-0.013459581881761551
62,2.0677000000000003,-0.019070226699113846,left_box_47,4.152429028181359e-06,0.2340826839208603,0.23407939076423645,-0.06413978338241577,-0.06194504350423813,0.06194504350423813,0.0030966810882091522,0.02113073691725731,-0.013265866786241531,-0.019070226699113846,0.017381396144628525,0.03255849704146385,-0.0003104694187641144,-0.01556478813290596
