frame,time_s,global_min_signed_distance_m,contact_box_name,ee_target_to_actual_error_m,actual_gripper_z_m,target_gripper_z_m,target_vz_m_s,actual_contact_box_vz_m_s,normal_speed_into_table_m_s,left_box_44,left_box_45,left_box_46,left_box_47,right_box_50,right_box_51,right_box_52,right_box_53
63,2.1010500000000003,-0.019597727805376053,left_box_47,4.052665644849185e-06,0.2319522649049759,0.2319490760564804,-0.06387750804424286,-0.061394572257995605,0.061394572257995605,0.0009438805282115936,0.018947508186101913,-0.015375364571809769,-0.019597727805376053,0.01520707830786705,0.03035804256796837,-0.002439487725496292,-0.017668072134256363
64,2.1344000000000003,-0.01982508972287178,left_box_47,4.053040356666315e-06,0.22983074188232422,0.22982753813266754,-0.06361433118581772,-0.06084052473306656,0.06084052473306656,-0.0011870302259922028,0.016783159226179123,-0.017465222626924515,-0.01982508972287178,0.013032551854848862,0.028158824890851974,-0.004568863660097122,-0.0197690911591053
65,2.1677500000000003,-0.019971076399087906,right_box_53,3.9153846955741756e-06,0.2277180701494217,0.22771501541137695,-0.06334400922060013,-0.06188695877790451,0.06188695877790451,-0.0032962746918201447,0.014637526124715805,-0.019535619765520096,-0.019818875938653946,0.010857995599508286,0.025960933417081833,-0.006698522716760635,-0.019971076399087906
66,2.2011000000000003,-0.019868437200784683,left_box_47,1.7769009446055861e-06,0.22567789256572723,0.22567753493785858,-0.06109387055039406,-0.05804348737001419,0.05804348737001419,-0.005325246602296829,0.01257145032286644,-0.019494641572237015,-0.019868437200784683,0.008753251284360886,0.023834269493818283,-0.008759785443544388,-0.0196535624563694
67,2.2344500000000003,-0.019954059273004532,left_box_47,1.972097152247443e-06,0.2255803793668747,0.2255803644657135,-0.0029136575758457184,-0.005742867477238178,0.005742867477238178,-0.005558300763368607,0.012367095798254013,-0.01969035342335701,-0.019954059273004532,0.008773129433393478,0.02383224293589592,-0.008732307702302933,-0.019621137529611588
68,2.2678000000000003,-0.01987919583916664,left_box_46,1.6963707594186417e-06,0.22549065947532654,0.22549057006835938,-0.0026924859266728163,-0.006165551021695137,0.006165551021695137,-0.005785871297121048,0.012168031185865402,-0.01987919583916664,-0.019785750657320023,0.008802022784948349,0.023838337510824203,-0.008694801479578018,-0.019577164202928543
69,2.3011500000000003,-0.01993844285607338,left_box_46,1.7076666836146615e-06,0.22540819644927979,0.22540807723999023,-0.002473548287525773,-0.0059604644775390625,0.0059604644775390625,-0.006008286029100418,0.01197383925318718,-0.01993844285607338,-0.01962629333138466,0.008839216083288193,0.02385183796286583,-0.008647967129945755,-0.01952235773205757
70,2.3345000000000002,-0.01988508179783821,left_box_46,1.8955038285639603e-06,0.2253330945968628,0.22533300518989563,-0.002251035999506712,-0.005747782066464424,0.005747782066464424,-0.006225306540727615,0.01178477331995964,-0.01988508179783821,-0.019475866109132767,0.00888470932841301,0.02387278899550438,-0.008591774851083755,-0.019561830908060074
71,2.3678500000000002,-0.01994100585579872,left_box_46,1.8381202835371369e-06,0.2252652496099472,0.22526533901691437,-0.0020289707463234663,-0.005533312913030386,0.005533312913030386,-0.006436828523874283,0.011600848287343979,-0.01994100585579872,-0.019334543496370316,0.008938189595937729,0.023900862783193588,-0.008526567369699478,-0.019620824605226517
72,2.4012000000000002,-0.01977524533867836,left_box_46,1.9578590126911877e-06,0.22520503401756287,0.22520484030246735,-0.0018140544416382909,-0.005304545164108276,0.005304545164108276,-0.0066423602402210236,0.011422540992498398,-0.01977524533867836,-0.019202742725610733,0.008999999612569809,0.023936431854963303,-0.008452001959085464,-0.019690562039613724
73,2.43455,-0.019770372658967972,right_box_53,1.8204476646133116e-06,0.22515206038951874,0.22515197098255157,-0.0015852870419621468,0.0022747169714421034,0.0,-0.0068420954048633575,0.011249642819166183,-0.01961742714047432,-0.019080210477113724,0.009069498628377914,0.023978915065526962,-0.008368734270334244,-0.019770372658967972
74,2.4679,-0.019860494881868362,right_box_53,1.985132257686928e-06,0.22510652244091034,0.2251063883304596,-0.0013667962048202753,0.0025722933933138847,0.0,-0.007035661488771439,0.011082436889410019,-0.019467879086732864,-0.019180838018655777,0.009146776050329208,0.024028386920690536,-0.008276630192995071,-0.019860494881868362
75,2.50125,-0.01996063068509102,right_box_53,1.6973194760794286e-06,0.22506843507289886,0.22506844997406006,-0.0011375820031389594,0.0028622739482671022,0.0,-0.007222849875688553,0.01092110201716423,-0.019326794892549515,-0.019334007054567337,0.009231697767972946,0.02408474311232567,-0.008175913244485855,-0.01996063068509102
76,2.5346,-0.019929248839616776,right_box_53,2.16200714930892e-06,0.22503772377967834,0.22503794729709625,-0.0009146230295300484,0.0031504672951996326,0.0,-0.007403600960969925,0.0107656829059124,-0.019194234162569046,-0.019479800015687943,0.009324055165052414,0.02414780482649803,-0.008066702634096146,-0.019929248839616776
77,2.56795,-0.019809115678071976,right_box_53,1.817590487007692e-06,0.22501465678215027,0.22501452267169952,-0.0007023875950835645,0.003440001280978322,0.0,-0.00757739320397377,0.010616626590490341,-0.019164670258760452,-0.019617725163698196,0.009423937648534775,0.024217691272497177,-0.007948968559503555,-0.019809115678071976
78,2.6013,-0.019748110324144363,left_box_47,1.7672801959633944e-06,0.22499887645244598,0.2249988615512848,-0.00046959883184172213,-0.002967721549794078,0.002967721549794078,-0.007744494825601578,0.010473635047674179,-0.019275400787591934,-0.019748110324144363,0.009530868381261826,0.0242939256131649,-0.007823143154382706,-0.01967943087220192
79,2.63465,-0.019870493561029434,left_box_47,1.8966090920002898e-06,0.224990576505661,0.2249906212091446,-0.00024708674754947424,-0.0026884644757956266,0.0026884644757956266,-0.007904428988695145,0.010337110608816147,-0.01937808468937874,-0.019870493561029434,0.009644906967878342,0.024376582354307175,-0.0076892562210559845,-0.019540119916200638
80,2.668,-0.019984636455774307,left_box_47,1.849819568633393e-06,0.2249898910522461,0.22498995065689087,-2.010651587625034e-05,-0.0024020583368837833,0.0024020583368837833,-0.008056972175836563,0.01020730659365654,-0.019472558051347733,-0.019984636455774307,0.009766008704900742,0.024465691298246384,-0.007547248154878616,-0.019451115280389786
81,2.7013500000000006,-0.019909385591745377,left_box_47,1.8840269149222877e-06,0.22499659657478333,0.22499673068523407,0.00020329920516815037,-0.0021183330100029707,0.0021183330100029707,-0.008202079683542252,0.010084148496389389,-0.019558865576982498,-0.019909385591745377,0.009893830865621567,0.024560879915952682,-0.007397565990686417,-0.01959160342812538
82,2.7347000000000006,-0.01981191709637642,left_box_47,1.8475036540621659e-06,0.22501084208488464,0.22501087188720703,0.0004240240668877959,-0.0018256715266034007,0.0018256715266034007,-0.008339453488588333,0.009967934340238571,-0.01963670924305916,-0.01981191709637642,0.01002834364771843,0.02466217800974846,-0.007240179926156998,-0.01974143460392952
83,2.7680500000000006,-0.01990034058690071,right_box_53,1.9544686438166536e-06,0.2250324785709381,0.2250324934720993,0.0006483234465122223,0.0050637139938771725,0.0,-0.008469093590974808,0.009858634322881699,-0.019706163555383682,-0.01972288265824318,0.01016927883028984,0.024769332259893417,-0.007075358182191849,-0.01990034058690071
84,2.8014000000000006,-0.019989032298326492,right_box_53,2.006587692449102e-06,0.22506177425384521,0.22506192326545715,0.0008824526448734105,0.005327332764863968,0.0,-0.008590418845415115,0.009756725281476974,-0.019766706973314285,-0.019642848521471024,0.010316755622625351,0.02488246187567711,-0.0069030411541461945,-0.019989032298326492
85,2.8347500000000005,-0.019818443804979324,left_box_46,1.939617277457728e-06,0.2250986099243164,0.2250986397266388,0.001100943423807621,-0.0019503318471834064,0.0019503318471834064,-0.008703473955392838,0.009662147611379623,-0.019818443804979324,-0.019571755081415176,0.010470490902662277,0.025001313537359238,-0.006723467260599136,-0.019791770726442337
86,2.8681000000000005,-0.019861388951539993,left_box_46,1.959184828592697e-06,0.22514277696609497,0.22514306008815765,0.0013319449499249458,-0.0016630321042612195,0.0016630321042612195,-0.00880824401974678,0.00957491621375084,-0.019861388951539993,-0.01950957253575325,0.010630141943693161,0.02512563392519951,-0.006537009030580521,-0.019587118178606033
87,2.9014500000000005,-0.019894961267709732,left_box_46,1.9071676433668472e-06,0.22519469261169434,0.22519458830356598,0.0015450740465894341,-0.0013565195258706808,0.0013565195258706808,-0.008904088288545609,0.0094955675303936,-0.019894961267709732,-0.019456926733255386,0.010795976966619492,0.025255616754293442,-0.00634336844086647,-0.01937476173043251
88,2.9348000000000005,-0.01991947367787361,left_box_46,1.8828578731699963e-06,0.22525399923324585,0.22525404393672943,0.0017827777191996574,-0.0010589431039988995,0.0010589431039988995,-0.008991200476884842,0.009423892945051193,-0.01991947367787361,-0.019413549453020096,0.010967489331960678,0.02539084479212761,-0.006143141537904739,-0.019548241049051285
89,2.9681500000000005,-0.019934464246034622,left_box_46,2.1126732008269755e-06,0.22532087564468384,0.22532102465629578,0.0020084173884242773,-0.0007470687269233167,0.0007470687269233167,-0.009069178253412247,0.009360264986753464,-0.019934464246034622,-0.019379872828722,0.011144708842039108,0.025531362742185593,-0.005936194211244583,-0.019758332520723343
90,3.0015000000000005,-0.019975576549768448,right_box_53,2.0211957689753035e-06,0.22539521753787994,0.22539538145065308,0.0022295890375971794,0.00679064029827714,0.0,-0.009137962013483047,0.009304668754339218,-0.01994003728032112,-0.019355852156877518,0.011327411979436874,0.025676961988210678,-0.00572286918759346,-0.019975576549768448
91,3.0348500000000005,-0.01993585005402565,left_box_46,1.9768679067055928e-06,0.22547712922096252,0.22547732293605804,0.00245701614767313,-0.00011706459190463647,0.00011706459190463647,-0.00919722393155098,0.009257402271032333,-0.01993585005402565,-0.0193418450653553,0.011515539139509201,0.025827597826719284,-0.0055031366646289825,-0.019800011068582535
92,3.0682000000000005,-0.01992187276482582,left_box_46,2.080538706650259e-06,0.2255665361881256,0.22556672990322113,0.002680868608877063,0.00020508644229266793,0.0,-0.009246829897165298,0.009218554943799973,-0.01992187276482582,-0.01933789625763893,0.011708851903676987,0.025983091443777084,-0.005277279764413834,-0.01956871524453163
93,3.1015500000000005,-0.01989774778485298,left_box_46,2.0767249679920496e-06,0.22566363215446472,0.22566382586956024,0.002911423332989216,0.000538407766725868,0.0,-0.009286392480134964,0.009188439697027206,-0.01989774778485298,-0.019344408065080643,0.011907469481229782,0.026143532246351242,-0.00504520907998085,-0.019330400973558426
94,3.1349000000000005,-0.019863534718751907,left_box_46,2.0467446120164823e-06,0.2257682979106903,0.22576837241649628,0.0031348292250186205,0.0008708355017006397,0.0,-0.00931592658162117,0.009167086333036423,-0.019863534718751907,-0.01936132088303566,0.012111078947782516,0.026308681815862656,-0.004807222634553909,-0.019522760063409805
95,3.1682500000000005,-0.019819382578134537,left_box_46,1.8915187638413045e-06,0.22588016092777252,0.22588032484054565,0.003356894478201866,0.0011992418440058827,0.0,-0.009335491806268692,0.009154316037893295,-0.019819382578134537,-0.019388560205698013,0.012319158762693405,0.026478033512830734,-0.004563827067613602,-0.019759226590394974
96,3.2016000000000004,-0.019997183233499527,right_box_53,2.0612624211935326e-06,0.2259998768568039,0.22600017488002777,0.003593704430386424,0.00811543595045805,0.0,-0.00934423878788948,0.00915096327662468,-0.019764471799135208,-0.019426915794610977,0.012532230466604233,0.02665213868021965,-0.004314545542001724,-0.019997183233499527
97,3.2349500000000004,-0.01974697783589363,right_box_53,2.061400664388202e-06,0.226127028465271,0.2261272519826889,0.0038104080595076084,0.008318735286593437,0.0,-0.009342465549707413,0.009156685322523117,-0.019699174910783768,-0.019476044923067093,0.012749787420034409,0.02683047577738762,-0.004059869796037674,-0.01974697783589363
98,3.2683000000000004,-0.019623059779405594,left_box_46,1.955947709575412e-06,0.22626179456710815,0.2262619286775589,0.004038281738758087,0.0022514828015118837,0.0,-0.009329710155725479,0.009171869605779648,-0.019623059779405594,-0.019536394625902176,0.012971844524145126,0.027013104408979416,-0.0037998296320438385,-0.01949009671807289
99,3.3016500000000004,-0.019628439098596573,left_box_47,2.162952114304062e-06,0.2264040857553482,0.22640427947044373,0.0042683896608650684,0.003780471393838525,0.0,-0.009305913001298904,0.009196590632200241,-0.019536156207323074,-0.019628439098596573,0.01319814845919609,0.02719983085989952,-0.0035346485674381256,-0.01922674849629402
100,3.3350000000000004,-0.019808147102594376,left_box_47,2.2485237423097715e-06,0.22655390202999115,0.22655412554740906,0.004493135958909988,0.004147303756326437,0.0,-0.009270865470170975,0.009230982512235641,-0.019438300281763077,-0.019808147102594376,0.01342858001589775,0.027390535920858383,-0.003264445811510086,-0.01895703747868538
101,3.3683500000000004,-0.01999959722161293,left_box_47,2.153231434931513e-06,0.22671103477478027,0.22671136260032654,0.004714754410088062,0.004511901643127203,0.0,-0.009224552661180496,0.009275000542402267,-0.019329536706209183,-0.01999959722161293,0.013662811368703842,0.027584876865148544,-0.002989593893289566,-0.018681276589632034
102,3.4017000000000004,-0.019891787320375443,left_box_47,1.961891712198849e-06,0.2268759161233902,0.22687622904777527,0.004943521693348885,0.004891691729426384,0.0,-0.009166423231363297,0.009329210966825485,-0.019290972501039505,-0.019891787320375443,0.013901155441999435,0.027783270925283432,-0.0027097798883914948,-0.01839909330010414
103,3.4350500000000004,-0.019989926367998123,left_box_47,2.2386764158000005e-06,0.22704832255840302,0.2270485907793045,0.0051682679913938046,0.005271034315228462,0.0,-0.009096432477235794,0.009393569082021713,-0.019450638443231583,-0.019989926367998123,0.01414322480559349,0.027985285967588425,-0.0024253763258457184,-0.018110860139131546
104,3.4684000000000004,-0.019859734922647476,left_box_47,2.1479390852618963e-06,0.2272280901670456,0.22722837328910828,0.005390780046582222,0.005648143123835325,0.0,-0.009014535695314407,0.009468089789152145,-0.01962308958172798,-0.019859734922647476,0.014388736337423325,0.02819071337580681,-0.0021366961300373077,-0.017816860228776932
105,3.5017500000000004,-0.019808832556009293,left_box_46,2.160732492484385e-06,0.2274155616760254,0.22741585969924927,0.005621781572699547,0.0048483507707715034,0.0,-0.008920226246118546,0.009553249925374985,-0.019808832556009293,-0.019717101007699966,0.014637928456068039,0.02839977666735649,-0.001843515783548355,-0.017516780644655228
106,3.5351000000000004,-0.01999235525727272,left_box_46,2.2085914679337293e-06,0.22761045396327972,0.2276107519865036,0.005843847058713436,0.00523305544629693,0.0,-0.008813638240098953,0.009648885577917099,-0.01999235525727272,-0.019617605954408646,0.014890369027853012,0.028612088412046432,-0.0015462525188922882,-0.017211098223924637
107,3.5684500000000003,-0.019879866391420364,left_box_47,2.485237700966536e-06,0.2278129756450653,0.22781310975551605,0.0060676997527480125,0.006824151147156954,0.0,-0.008694294840097427,0.009755413979291916,-0.01978001371026039,-0.019879866391420364,0.015146147459745407,0.028827767819166183,-0.0012448467314243317,-0.016899604350328445
108,3.6018000000000003,-0.01984414830803871,left_box_47,2.389235760347219e-06,0.2280227094888687,0.2280230075120926,0.006293786223977804,0.007211536634713411,0.0,-0.008562449365854263,0.009872537106275558,-0.019554484635591507,-0.01984414830803871,0.015404727309942245,0.029046278446912766,-0.0009398646652698517,-0.0165829099714756
109,3.6351500000000003,-0.019742075353860855,left_box_46,2.2150736640469404e-06,0.22824013233184814,0.2282404899597168,0.006521213334053755,0.00642693554982543,0.0,-0.008417446166276932,0.010000895708799362,-0.019742075353860855,-0.019553828984498978,0.01566651090979576,0.0292680524289608,-0.0006308741867542267,-0.016260523349046707
110,3.6685000000000003,-0.019957322627305984,left_box_46,2.4568198568886146e-06,0.2284647822380066,0.2284652590751648,0.006739703938364983,0.0068254913203418255,0.0,-0.008259523659944534,0.01014019176363945,-0.019957322627305984,-0.019249532371759415,0.015930842608213425,0.029492508620023727,-0.0003185756504535675,-0.015933100134134293
111,3.7018500000000003,-0.019814301282167435,left_box_46,2.3766133381286636e-06,0.22869731485843658,0.2286975234746933,0.006964450236409903,0.007245941087603569,0.0,-0.00808790698647499,0.010291200131177902,-0.019814301282167435,-0.01949191465973854,0.016198333352804184,0.02972019836306572,-2.3283064365386963e-06,-0.01560002937912941
112,3.7352000000000007,-0.01981951668858528,left_box_47,2.4403927909588674e-06,0.22893697023391724,0.2289373278617859,0.007190536707639694,0.008832568302750587,0.0,-0.007903102785348892,0.010453354567289352,-0.019573349505662918,-0.01981951668858528,0.016468044370412827,0.029950272291898727,0.00031689926981925964,-0.015262175351381302
113,3.7685500000000007,-0.01997298374772072,left_box_47,2.4283986022055615e-06,0.2291841357946396,0.2291845977306366,0.007414389401674271,0.009248103015124798,0.0,-0.007704544812440872,0.010627146810293198,-0.01931929960846901,-0.01997298374772072,0.016740303486585617,0.030183028429746628,0.0006394200026988983,-0.014919225126504898
114,3.8019000000000007,-0.01964651420712471,left_box_47,2.334964392503025e-06,0.2294389009475708,0.22943925857543945,0.0076360078528523445,0.009668105281889439,0.0,-0.007491994649171829,0.010812845081090927,-0.01905195787549019,-0.01964651420712471,0.017015065997838974,0.03041849657893181,0.0009651742875576019,-0.014571193605661392
115,3.8352500000000007,-0.019307080656290054,left_box_47,2.497557034075726e-06,0.22970083355903625,0.2297012358903885,0.007855392061173916,0.010079619474709034,0.0,-0.007265690714120865,0.011010151356458664,-0.019021380692720413,-0.019307080656290054,0.017291825264692307,0.03065617009997368,0.0012936107814311981,-0.014218602329492569
116,3.8686000000000007,-0.019318167120218277,left_box_46,2.430757604088285e-06,0.22997047007083893,0.22997082769870758,0.008083713240921497,0.00934863556176424,0.0,-0.007024887949228287,0.011219765990972519,-0.019318167120218277,-0.018954027444124222,0.01757098361849785,0.030896466225385666,0.0016251914203166962,-0.013860959559679031
117,3.9019500000000007,-0.01962881162762642,left_box_46,2.4004314127523685e-06,0.23024746775627136,0.23024767637252808,0.008301310241222382,0.009778914973139763,0.0,-0.006769780069589615,0.011441465467214584,-0.01962881162762642,-0.018587667495012283,0.017852123826742172,0.031138982623815536,0.001959424465894699,-0.013498757034540176
118,3.9353000000000007,-0.019953090697526932,left_box_46,2.6484376576263458e-06,0.23053143918514252,0.23053200542926788,0.008525609038770199,0.010202045552432537,0.0,-0.006500560790300369,0.011675026267766953,-0.019953090697526932,-0.018591273576021194,0.0181347094476223,0.03138324245810509,0.0022958479821681976,-0.013132397085428238
119,3.9686500000000007,-0.019708100706338882,left_box_46,2.4105363536364166e-06,0.23082318902015686,0.2308235764503479,0.008742759935557842,0.010651984252035618,0.0,-0.0062162913382053375,0.011921372264623642,-0.019708100706338882,-0.01898450031876564,0.01841951534152031,0.0316300205886364,0.002635117620229721,-0.012761194258928299
120,4.002000000000001,-0.019393015652894974,left_box_47,2.4602377379778773e-06,0.23112227022647858,0.23112277686595917,0.008971527218818665,0.012224760837852955,0.0,-0.005917210131883621,0.012180190533399582,-0.019355062395334244,-0.019393015652894974,0.01870599016547203,0.0318787507712841,0.0029767416417598724,-0.012385640293359756
121,4.03535,-0.01981695368885994,left_box_47,2.6068755687447265e-06,0.23142868280410767,0.23142918944358826,0.009187784045934677,0.012660848908126354,0.0,-0.005603138357400894,0.012451674789190292,-0.018987614661455154,-0.01981695368885994,0.018993999809026718,0.03212938830256462,0.0033205412328243256,-0.012005839496850967
