frame,time_s,global_min_signed_distance_m,contact_box_name,ee_target_to_actual_error_m,actual_gripper_z_m,target_gripper_z_m,target_vz_m_s,actual_contact_box_vz_m_s,normal_speed_into_table_m_s,left_box_44,left_box_45,left_box_46,left_box_47,right_box_50,right_box_51,right_box_52,right_box_53
122,4.068700000000001,-0.019752267748117447,left_box_47,2.771065055640065e-06,0.23174235224723816,0.23174291849136353,0.009407168254256248,0.013096489943563938,0.0,-0.005274016410112381,0.012735839933156967,-0.018605757504701614,-0.019752267748117447,0.01928342506289482,0.03238178417086601,0.0036664120852947235,-0.011621911078691483
123,4.10205,-0.019845206290483475,left_box_47,2.4894111447792966e-06,0.2320634424686432,0.23206393420696259,0.009625659324228764,0.01353927981108427,0.0,-0.004929531365633011,0.01303296908736229,-0.018209192901849747,-0.019845206290483475,0.01957434043288231,0.03263605758547783,0.004014384001493454,-0.011233795434236526
124,4.135400000000001,-0.019969869405031204,left_box_47,2.5347117116325535e-06,0.23239178955554962,0.23239222168922424,0.009843703359365463,0.013980729505419731,0.0,-0.004569638520479202,0.01334306225180626,-0.01779795065522194,-0.019969869405031204,0.019866492599248886,0.03289197012782097,0.0043642036616802216,-0.0108417309820652
125,4.16875,-0.01942463591694832,left_box_47,2.4767884951870656e-06,0.23272742331027985,0.23272792994976044,0.010066214948892593,0.014426200650632381,0.0,-0.004194173961877823,0.013666268438100815,-0.017371851950883865,-0.01942463591694832,0.02015983685851097,0.03314947709441185,0.004715811461210251,-0.010445687919855118
126,4.202100000000001,-0.019866961985826492,left_box_47,2.670097728696419e-06,0.23307035863399506,0.23307092487812042,0.010284706018865108,0.014876139350235462,0.0,-0.003802914172410965,0.014002781361341476,-0.016930747777223587,-0.019866961985826492,0.0204542838037014,0.033408548682928085,0.005069132894277573,-0.010045785456895828
127,4.23545,-0.019858065992593765,left_box_47,2.5156055016850587e-06,0.23342055082321167,0.23342105746269226,0.010498728603124619,0.01532429177314043,0.0,-0.0033958442509174347,0.014352615922689438,-0.016474608331918716,-0.019858065992593765,0.020749758929014206,0.03366909548640251,0.00542406365275383,-0.009642083197832108
128,4.268800000000001,-0.01926020160317421,left_box_47,2.6802033517014934e-06,0.23377789556980133,0.23377849161624908,0.010717666707932949,0.01577289029955864,0.0,-0.002972874790430069,0.014715801924467087,-0.01600341871380806,-0.01926020160317421,0.021046053618192673,0.0339309386909008,0.005780335515737534,-0.009234804660081863
129,4.302150000000001,-0.019802618771791458,left_box_47,2.6760785658552777e-06,0.23414258658885956,0.23414315283298492,0.010934369638562202,0.016229085624217987,0.0,-0.002533677965402603,0.015092667192220688,-0.01551688089966774,-0.019802618771791458,0.02134336158633232,0.034194301813840866,0.006138201802968979,-0.008823726326227188
130,4.335500000000001,-0.01973136141896248,left_box_47,2.8318577278696466e-06,0.23451444506645203,0.23451510071754456,0.011152860708534718,0.016683492809534073,0.0,-0.0020782388746738434,0.015483152121305466,-0.015015024691820145,-0.01973136141896248,0.02164136990904808,0.03445885702967644,0.0064973048865795135,-0.008409146219491959
131,4.368850000000001,-0.019962389022111893,left_box_47,2.775181201286614e-06,0.23489347100257874,0.2348940372467041,0.011362414807081223,0.017140580341219902,0.0,-0.0016064532101154327,0.01588740572333336,-0.01449771597981453,-0.019962389022111893,0.021940048784017563,0.034724604338407516,0.006857585161924362,-0.007991109043359756
132,4.402200000000001,-0.0193624384701252,left_box_47,2.6933616936730687e-06,0.23527969419956207,0.23528032004833221,0.011582693085074425,0.017598561942577362,0.0,-0.0011181868612766266,0.01630551740527153,-0.013964910060167313,-0.0193624384701252,0.02223939821124077,0.034991588443517685,0.007219057530164719,-0.007569570094347
133,4.435550000000001,-0.019748184829950333,left_box_47,2.79795085589285e-06,0.23567305505275726,0.2356736660003662,0.011794482357800007,0.018057437613606453,0.0,-0.000613335520029068,0.016737576574087143,-0.013416502624750137,-0.019748184829950333,0.02253923937678337,0.03525963053107262,0.007581513375043869,-0.007144767791032791
134,4.4689000000000005,-0.01960812881588936,left_box_47,2.758509026534739e-06,0.23607361316680908,0.2360742688179016,0.012012079358100891,0.018521226942539215,0.0,-9.169057011604309e-05,0.017183732241392136,-0.012852359563112259,-0.01960812881588936,0.022839631885290146,0.03552880510687828,0.007945027202367783,-0.006716568022966385
135,4.502250000000001,-0.019577089697122574,left_box_47,2.8371578082442284e-06,0.2364812195301056,0.23648189008235931,0.012222527526319027,0.018980996683239937,0.0,0.00044668838381767273,0.017643969506025314,-0.012272495776414871,-0.019577089697122574,0.023140396922826767,0.03579893335700035,0.008309360593557358,-0.006285194307565689
136,4.5356000000000005,-0.019731272011995316,left_box_47,2.886414904423873e-06,0.23689594864845276,0.23689661920070648,0.012435656040906906,0.0194447860121727,0.0,0.0010020099580287933,0.018118422478437424,-0.011676806956529617,-0.019731272011995316,0.023441549390554428,0.03607005998492241,0.008674543350934982,-0.005850601941347122
137,4.568950000000001,-0.01943669095635414,left_box_47,2.826707486747182e-06,0.23731781542301178,0.23731838166713715,0.012646551243960857,0.019912151619791985,0.0,0.0015744231641292572,0.01860726997256279,-0.011065129190683365,-0.01943669095635414,0.023743044584989548,0.03634215518832207,0.009040500968694687,-0.00541285052895546
138,4.6023000000000005,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.011962929740548134,0.018980102613568306,0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
139,4.635650000000001,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
140,4.6690000000000005,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
141,4.702350000000001,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
142,4.7357000000000005,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
143,4.769050000000001,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
144,4.8024000000000004,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
145,4.835750000000001,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
146,4.8691,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
147,4.902450000000001,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
148,4.9358,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
149,4.969150000000001,-0.01996954157948494,left_box_47,0.0,0.23771734535694122,0.23771734535694122,0.0,0.0,-0.0,0.002123381942510605,0.01907583698630333,-0.010480601340532303,-0.01996954157948494,0.024024199694395065,0.03659648820757866,0.009382184594869614,-0.005002114921808243
150,5.0025,-0.019876275211572647,left_box_47,4.292827725294046e-06,0.23788346350193024,0.23788678646087646,0.005080692935734987,0.0022952703293412924,0.0,0.002212774008512497,0.019195090979337692,-0.010392952710390091,-0.019876275211572647,0.024254631251096725,0.03682858869433403,0.00959772989153862,-0.004812438040971756
151,5.035850000000001,-0.019894514232873917,left_box_47,4.602776698447997e-06,0.2401486039161682,0.24015218019485474,0.06792785227298737,0.03285493701696396,0.0,0.00350010022521019,0.020873170346021652,-0.009139377623796463,-0.019894514232873917,0.02735481783747673,0.0399569533765316,0.01249546930193901,-0.0022531934082508087
152,5.0692,-0.019551772624254227,left_box_47,4.479628842091188e-06,0.24242237210273743,0.24242587387561798,0.06817672401666641,0.03591961786150932,0.0,0.0049202702939510345,0.022654231637716293,-0.007771197706460953,-0.019551772624254227,0.030386995524168015,0.043027590960264206,0.015325631946325302,0.00026471540331840515
153,5.102550000000001,-0.01912016049027443,left_box_47,4.457714112504618e-06,0.24470415711402893,0.24470749497413635,0.06841442734003067,0.03899100050330162,0.0,0.006472181528806686,0.024536889046430588,-0.0062892623245716095,-0.01912016049027443,0.033348869532346725,0.04603823646903038,0.01808634027838707,0.0027395598590373993
154,5.1359,-0.017672035843133926,left_box_47,4.364087999420008e-06,0.24699321389198303,0.24699658155441284,0.06863828003406525,0.04205389320850372,0.0,0.008154090493917465,0.02651926502585411,-0.004694897681474686,-0.017672035843133926,0.03623836860060692,0.048986684530973434,0.020775895565748215,0.005169849842786789
155,5.169250000000001,-0.016105715185403824,left_box_47,4.6442164602922276e-06,0.24928882718086243,0.24929234385490417,0.0688384547829628,0.04509355127811432,0.0,0.00996367260813713,0.028599020093679428,-0.0029900260269641876,-0.016105715185403824,0.03905385360121727,0.0518711619079113,0.023393061012029648,0.007554288953542709
156,5.2026,-0.014423001557588577,left_box_47,4.615687430487014e-06,0.25159066915512085,0.2515941858291626,0.06902075558900833,0.048111315816640854,0.0,0.011898498982191086,0.030773799866437912,-0.0011764951050281525,-0.014423001557588577,0.041794564574956894,0.0546906404197216,0.02593749389052391,0.009892474859952927
157,5.235950000000001,-0.012626949697732925,left_box_47,4.5915467126178555e-06,0.25389766693115234,0.2539011240005493,0.06917355954647064,0.0510718859732151,0.0,0.01395481452345848,0.03304017707705498,0.0007425956428050995,-0.012626949697732925,0.044459324330091476,0.057443808764219284,0.028408434242010117,0.01218339428305626
158,5.2693,-0.010720331221818924,left_box_47,4.37566723121563e-06,0.2562093734741211,0.2562127411365509,0.06931386142969131,0.05398464947938919,0.0,0.01612911745905876,0.03539491817355156,0.0027644895017147064,-0.010720331221818924,0.047048117965459824,0.060130100697278976,0.03080620989203453,0.014427106827497482
159,5.302650000000001,-0.008707184344530106,left_box_47,4.606171842169715e-06,0.25852471590042114,0.2585282623767853,0.06943092495203018,0.05681341513991356,0.0,0.018416639417409897,0.0378338061273098,0.004885178059339523,-0.008707184344530106,0.04956060275435448,0.06274895370006561,0.033130940049886703,0.01662323996424675
160,5.336,-0.006591398268938065,left_box_47,4.404799256008118e-06,0.2608429193496704,0.2608463764190674,0.06950867176055908,0.05956309288740158,0.0,0.020812567323446274,0.04035262390971184,0.00710078701376915,-0.006591398268938065,0.05199713632464409,0.06530027091503143,0.03538338467478752,0.018772047013044357
161,5.369350000000001,-0.004377443343400955,left_box_47,4.46004378318321e-06,0.2631632685661316,0.26316672563552856,0.06957568973302841,0.0622175969183445,0.0,0.02331162616610527,0.04294682666659355,0.00940699502825737,-0.004377443343400955,0.05435864254832268,0.06778441369533539,0.037564825266599655,0.020874153822660446
162,5.402700000000001,-0.0020699985325336456,left_box_47,4.4257703848415986e-06,0.26548486948013306,0.26548829674720764,0.06961233168840408,0.06476933509111404,0.0,0.025908108800649643,0.04561149701476097,0.011799108237028122,-0.0020699985325336456,0.05664611980319023,0.07020188868045807,0.03967667743563652,0.02293023094534874
163,5.436050000000001,0.00032512471079826355,left_box_47,4.612866177922115e-06,0.26780641078948975,0.26781007647514343,0.0696185827255249,0.06718703359365463,0.0,0.028595294803380966,0.04834086820483208,0.014271494001150131,0.00032512471079826355,0.05886058136820793,0.07255308330059052,0.04172034189105034,0.02494087442755699
164,5.469400000000001,0.002802859991788864,left_box_47,4.464659014047356e-06,0.27012741565704346,0.27013087272644043,0.06958909332752228,0.06949213147163391,0.0,0.03136707469820976,0.05112985894083977,0.01681920513510704,0.002802859991788864,0.061004262417554855,0.07483963668346405,0.04369841143488884,0.0269077830016613
165,5.502750000000001,0.005356859415769577,left_box_47,4.592411187331891e-06,0.2724464535713196,0.2724500000476837,0.06953905522823334,0.07164621353149414,0.0,0.03421604260802269,0.05397222563624382,0.019436027854681015,0.005356859415769577,0.06307868659496307,0.07706235349178314,0.04561277851462364,0.02883182093501091
166,5.536100000000001,0.007981415838003159,left_box_47,4.4608650568989106e-06,0.27476298809051514,0.27476638555526733,0.06945683807134628,0.07366758584976196,0.0,0.03713540360331535,0.05686233565211296,0.02211644873023033,0.007981415838003159,0.06508670747280121,0.0792233794927597,0.04746664687991142,0.030715133994817734
167,5.569450000000001,0.010669346898794174,left_box_47,4.605085905495798e-06,0.2770754098892212,0.27707892656326294,0.06934156268835068,0.07551291584968567,0.0,0.04011697694659233,0.05979333445429802,0.024853479117155075,0.010669346898794174,0.06703038513660431,0.08132405579090118,0.0492624007165432,0.032558929175138474
168,5.602800000000001,0.013414692133665085,left_box_47,4.7111775529629085e-06,0.27938318252563477,0.2793866991996765,0.06919858604669571,0.07721705734729767,0.0,0.04315358027815819,0.0627593845129013,0.027641352266073227,0.013414692133665085,0.06891302764415741,0.08336694538593292,0.05100361630320549,0.0343656949698925
169,5.636150000000001,0.016210000962018967,left_box_47,4.731802619062364e-06,0.28168487548828125,0.2816883325576782,0.06901449710130692,0.07873532176017761,0.0,0.046236734837293625,0.06575344502925873,0.030472826212644577,0.016210000962018967,0.07073740661144257,0.08535398542881012,0.052693527191877365,0.036137234419584274
170,5.669500000000001,0.019048582762479782,left_box_47,4.816885393665871e-06,0.2839796543121338,0.28398314118385315,0.0688098594546318,0.08008871227502823,0.0,0.049358587712049484,0.06876911222934723,0.03334146365523338,0.019048582762479782,0.07250715792179108,0.08728794753551483,0.05433584377169609,0.03787606582045555
171,5.702850000000001,0.021923106163740158,left_box_47,4.6078725972620305e-06,0.2862662672996521,0.2862696349620819,0.06856053322553635,0.08125757426023483,0.0,0.05251071974635124,0.07179950177669525,0.03624015673995018,0.021923106163740158,0.07422555983066559,0.0891713947057724,0.05593426153063774,0.039584528654813766
172,5.736200000000001,0.024825941771268845,left_box_47,4.674273441196419e-06,0.28854334354400635,0.28854677081108093,0.0682799369096756,0.08223162591457367,0.0,0.055684369057416916,0.07483752071857452,0.039161574095487595,0.024825941771268845,0.07589618861675262,0.09100697934627533,0.05749250575900078,0.041264887899160385
173,5.769550000000001,0.027750294655561447,left_box_47,4.634806373360334e-06,0.290810227394104,0.2908135652542114,0.06796985119581223,0.08303409814834595,0.0,0.058871638029813766,0.07787682116031647,0.042099129408597946,0.027750294655561447,0.07752327620983124,0.09279809892177582,0.059015076607465744,0.042920272797346115
174,5.802900000000001,0.030688386410474777,left_box_47,4.864775746682426e-06,0.29306548833847046,0.29306888580322266,0.06762580573558807,0.08363371342420578,0.0,0.062063734978437424,0.08091022074222565,0.0450454019010067,0.030688386410474777,0.07911060750484467,0.09454770386219025,0.060505907982587814,0.044553156942129135
175,5.836250000000001,0.03363315388560295,left_box_47,4.70614077130449e-06,0.2953081727027893,0.2953115701675415,0.06724691390991211,0.08405014127492905,0.0,0.06525249779224396,0.08393122255802155,0.047993581742048264,0.03363315388560295,0.08066235482692719,0.09625913202762604,0.061969440430402756,0.046166520565748215
176,5.869600000000001,0.036576878279447556,left_box_47,4.775039087689947e-06,0.2975368797779083,0.2975403070449829,0.06682869791984558,0.08426327258348465,0.0,0.06842921674251556,0.08693282306194305,0.05093620344996452,0.036576878279447556,0.08218248188495636,0.09793545305728912,0.06340964138507843,0.047762881964445114
177,5.902950000000001,0.03951292857527733,left_box_47,4.874616024608258e-06,0.29975101351737976,0.2997543215751648,0.06638724356889725,0.08430080860853195,0.0,0.0715862363576889,0.08990906178951263,0.05386699363589287,0.03951292857527733,0.08367575705051422,0.09958066046237946,0.06483148038387299,0.049345728009939194
178,5.936300000000001,0.04243355616927147,left_box_47,4.8376377890235744e-06,0.3019489049911499,0.3019520044326782,0.06589753925800323,0.08413012325763702,0.0,0.07471488416194916,0.09285278618335724,0.0567784421145916,0.04243355616927147,0.08514587581157684,0.10119758546352386,0.06623874604701996,0.050917427986860275
179,5.969650000000001,0.04533198103308678,left_box_47,4.5864999265177175e-06,0.3041296601295471,0.30413269996643066,0.06538817286491394,0.08377625048160553,0.0,0.07780753076076508,0.0957580953836441,0.05966414138674736,0.04533198103308678,0.08659733831882477,0.10278995335102081,0.06763596832752228,0.05248100683093071
180,6.003000000000001,0.048201169818639755,left_box_47,4.776611149281962e-06,0.3062920570373535,0.3062952160835266,0.0648430660367012,0.08323024958372116,0.0,0.0808563083410263,0.09861870110034943,0.06251730024814606,0.048201169818639755,0.08803428709506989,0.10436110198497772,0.06902731955051422,0.054039280861616135
181,6.0363500000000005,0.051034580916166306,left_box_47,5.048089406045619e-06,0.30843502283096313,0.3084382712841034,0.06425952911376953,0.08250372856855392,0.0,0.08385388553142548,0.10142885148525238,0.06533174216747284,0.051034580916166306,0.08946095407009125,0.10591451823711395,0.07041700184345245,0.05559499189257622
182,6.069700000000001,0.053825926035642624,left_box_47,5.070596216683043e-06,0.31055766344070435,0.31056079268455505,0.06364382058382034,0.0816020667552948,0.0,0.0867931991815567,0.10418309271335602,0.0681014209985733,0.053825926035642624,0.09088157117366791,0.10745377838611603,0.0718093067407608,0.057151149958372116
183,6.1030500000000005,0.056569021195173264,left_box_47,4.81506413052557e-06,0.3126588463783264,0.31266188621520996,0.06300130486488342,0.08052614331245422,0.0,0.08966739475727081,0.10687603056430817,0.07082049548625946,0.056569021195173264,0.0923001617193222,0.10898222029209137,0.07320825755596161,0.05871034786105156
184,6.136400000000001,0.05925769731402397,left_box_47,4.9817649596661795e-06,0.31473737955093384,0.31474053859710693,0.062328409403562546,0.07927417755126953,0.0,0.09246976673603058,0.10950236022472382,0.07348306477069855,0.05925769731402397,0.09372051060199738,0.1105029433965683,0.07461737096309662,0.06027496978640556
185,6.1697500000000005,0.06184149906039238,right_box_53,5.115313342685113e-06,0.3167925477027893,0.3167956471443176,0.06162244826555252,0.046198513358831406,0.0,0.0951884537935257,0.11205418407917023,0.07608424127101898,0.06188056990504265,0.09514044225215912,0.11201576888561249,0.07604070007801056,0.06184149906039238
186,6.203100000000001,0.06313623487949371,right_box_53,0.0,0.31863826513290405,0.31863826513290405,0.05525091663002968,0.0425712987780571,0.0,0.0974506288766861,0.11422757804393768,0.07838968932628632,0.06406976282596588,0.09630285203456879,0.1133093386888504,0.07734869420528412,0.06313623487949371
